Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment,day_of_week,week_of_year,month,is_weekend,season
1,04-05-2012,1970-01-01 00:00:00.001684519,0,75.55,3.749,221.6718,7.143,Thursday,1,1,False,Winter
1,18-06-2010,1970-01-01 00:00:00.001503284,0,84.11,2.637,211.4537719,7.808,Thursday,1,1,False,Winter
1,02-09-2011,1970-01-01 00:00:00.001550229,0,87.83,3.533,215.7971409,7.962,Thursday,1,1,False,Winter
1,16-12-2011,1970-01-01 00:00:00.001881176,0,51.63,3.159,219.1794533,7.866,Thursday,1,1,False,Winter
1,04-03-2011,1970-01-01 00:00:00.001636263,0,59.58,3.288,213.8233327,7.742,Thursday,1,1,False,Winter
1,30-04-2010,1970-01-01 00:00:00.001425100,0,67.41,2.78,210.3895456,7.808,Thursday,1,1,False,Winter
1,10-08-2012,1970-01-01 00:00:00.001592409,0,85.05,3.494,221.9584329,6.908,Thursday,1,1,False,Winter
1,06-05-2011,1970-01-01 00:00:00.001629391,0,64.61,3.906,215.7960035,7.682,Thursday,1,1,False,Winter
1,13-05-2011,1970-01-01 00:00:00.001604775,0,75.64,3.899,215.9640526,7.682,Thursday,1,1,False,Winter
1,11-06-2010,1970-01-01 00:00:00.001542561,0,80.43,2.668,211.4560951,7.808,Thursday,1,1,False,Winter
1,28-01-2011,1970-01-01 00:00:00.001316899,0,43.83,3.01,212.1970577,7.742,Thursday,1,1,False,Winter
1,05-08-2011,1970-01-01 00:00:00.001624383,0,91.65,3.684,215.544618,7.962,Thursday,1,1,False,Winter
1,25-11-2011,1970-01-01 00:00:00.002033320,1,60.14,3.236,218.4676211,7.866,Thursday,1,1,False,Winter
1,17-08-2012,1970-01-01 00:00:00.001597868,0,84.85,3.571,222.0384109,6.908,Thursday,1,1,False,Winter
2,04-05-2012,1970-01-01 00:00:00.001923957,0,76.73,3.749,221.3095166,6.891,Thursday,1,1,False,Winter
2,18-06-2010,1970-01-01 00:00:00.002001636,0,85.81,2.637,211.1096543,8.2,Thursday,1,1,False,Winter
2,02-09-2011,1970-01-01 00:00:00.001809119,0,89.64,3.533,215.4508632,7.852,Thursday,1,1,False,Winter
2,16-12-2011,1970-01-01 00:00:00.002432736,0,50.13,3.159,218.8217928,7.441,Thursday,1,1,False,Winter
2,04-03-2011,1970-01-01 00:00:00.001981607,0,57.77,3.288,213.4775305,8.028,Thursday,1,1,False,Winter
2,30-04-2010,1970-01-01 00:00:00.001802450,0,66.98,2.78,210.0505833,8.2,Thursday,1,1,False,Winter
2,10-08-2012,1970-01-01 00:00:00.001866719,0,88.55,3.494,221.5954138,6.565,Thursday,1,1,False,Winter
2,06-05-2011,1970-01-01 00:00:00.001837743,0,61.48,3.906,215.4448709,7.931,Thursday,1,1,False,Winter
2,13-05-2011,1970-01-01 00:00:00.001838513,0,74.61,3.899,215.6124735,7.931,Thursday,1,1,False,Winter
2,11-06-2010,1970-01-01 00:00:00.002025538,0,83.4,2.668,211.1120018,8.2,Thursday,1,1,False,Winter
2,28-01-2011,1970-01-01 00:00:00.001695371,0,42.83,3.01,211.8552668,8.028,Thursday,1,1,False,Winter
2,05-08-2011,1970-01-01 00:00:00.001876704,0,93.34,3.684,215.1978515,7.852,Thursday,1,1,False,Winter
2,25-11-2011,1970-01-01 00:00:00.002614202,1,56.36,3.236,218.1130269,7.441,Thursday,1,1,False,Winter
2,17-08-2012,1970-01-01 00:00:00.001928016,0,84.79,3.571,221.6751459,6.565,Thursday,1,1,False,Winter
3,04-05-2012,1970-01-01 00:00:00.000439913,0,79.51,3.749,225.1797511,6.664,Thursday,1,1,False,Winter
3,18-06-2010,1970-01-01 00:00:00.000364076,0,83.52,2.637,214.7858259,7.343,Thursday,1,1,False,Winter
3,02-09-2011,1970-01-01 00:00:00.000375988,0,89.12,3.533,219.1501106,7.567,Thursday,1,1,False,Winter
3,16-12-2011,1970-01-01 00:00:00.000510747,0,57.95,3.159,222.6426418,7.197,Thursday,1,1,False,Winter
3,04-03-2011,1970-01-01 00:00:00.000437084,0,65.11,3.288,217.1716979,7.551,Thursday,1,1,False,Winter
3,30-04-2010,1970-01-01 00:00:00.000361248,0,70.24,2.78,213.6716815,7.343,Thursday,1,1,False,Winter
3,10-08-2012,1970-01-01 00:00:00.000391811,0,85.85,3.494,225.4735085,6.334,Thursday,1,1,False,Winter
3,06-05-2011,1970-01-01 00:00:00.000413042,0,69.45,3.906,219.1959827,7.574,Thursday,1,1,False,Winter
3,13-05-2011,1970-01-01 00:00:00.000386312,0,79.87,3.899,219.3683556,7.574,Thursday,1,1,False,Winter
3,11-06-2010,1970-01-01 00:00:00.000355017,0,82.1,2.668,214.787913,7.343,Thursday,1,1,False,Winter
3,28-01-2011,1970-01-01 00:00:00.000364866,0,48.71,3.01,215.5065821,7.551,Thursday,1,1,False,Winter
3,05-08-2011,1970-01-01 00:00:00.000409981,0,88.45,3.684,218.9023209,7.567,Thursday,1,1,False,Winter
3,25-11-2011,1970-01-01 00:00:00.000556925,1,68.0,3.236,221.9011185,7.197,Thursday,1,1,False,Winter
3,17-08-2012,1970-01-01 00:00:00.000394918,0,87.36,3.571,225.5558664,6.334,Thursday,1,1,False,Winter
4,04-05-2012,1970-01-01 00:00:00.002196968,0,80.14,3.747,131.136,4.308,Thursday,1,1,False,Winter
4,18-06-2010,1970-01-01 00:00:00.001929736,0,81.53,2.635,126.114,7.896,Thursday,1,1,False,Winter
4,02-09-2011,1970-01-01 00:00:00.002078420,0,77.99,3.533,129.3259355,5.644,Thursday,1,1,False,Winter
4,16-12-2011,1970-01-01 00:00:00.002771397,0,36.44,3.149,129.8980645,5.143,Thursday,1,1,False,Winter
4,04-03-2011,1970-01-01 00:00:00.002103455,0,46.56,3.305,128.26475,6.51,Thursday,1,1,False,Winter
4,30-04-2010,1970-01-01 00:00:00.001817273,0,53.04,2.787,126.3805667,7.896,Thursday,1,1,False,Winter
4,10-08-2012,1970-01-01 00:00:00.002193367,0,83.21,3.476,130.7561613,4.077,Thursday,1,1,False,Winter
4,06-05-2011,1970-01-01 00:00:00.002063682,0,63.41,3.866,129.0444333,5.946,Thursday,1,1,False,Winter
4,13-05-2011,1970-01-01 00:00:00.002002362,0,70.65,3.872,129.089,5.946,Thursday,1,1,False,Winter
4,11-06-2010,1970-01-01 00:00:00.001870619,0,78.45,2.668,126.1119032,7.896,Thursday,1,1,False,Winter
4,28-01-2011,1970-01-01 00:00:00.001814240,0,40.6,3.022,127.5800323,6.51,Thursday,1,1,False,Winter
4,05-08-2011,1970-01-01 00:00:00.002160057,0,86.09,3.662,129.1846452,5.644,Thursday,1,1,False,Winter
4,25-11-2011,1970-01-01 00:00:00.003004702,1,47.96,3.225,129.8364,5.143,Thursday,1,1,False,Winter
4,17-08-2012,1970-01-01 00:00:00.002283540,0,81.41,3.552,130.7909677,4.077,Thursday,1,1,False,Winter
5,04-05-2012,1970-01-01 00:00:00.000360932,0,77.1,3.749,222.2594722,5.801,Thursday,1,1,False,Winter
5,18-06-2010,1970-01-01 00:00:00.000313795,0,83.91,2.637,212.0119769,6.465,Thursday,1,1,False,Winter
5,02-09-2011,1970-01-01 00:00:00.000315645,0,90.38,3.533,216.3588498,6.529,Thursday,1,1,False,Winter
5,16-12-2011,1970-01-01 00:00:00.000379530,0,54.42,3.159,219.7596266,6.3,Thursday,1,1,False,Winter
5,04-03-2011,1970-01-01 00:00:00.000329033,0,60.35,3.288,214.3842702,6.634,Thursday,1,1,False,Winter
5,30-04-2010,1970-01-01 00:00:00.000298697,0,67.53,2.78,210.939388,6.465,Thursday,1,1,False,Winter
5,10-08-2012,1970-01-01 00:00:00.000306759,0,86.96,3.494,222.5472987,5.603,Thursday,1,1,False,Winter
5,06-05-2011,1970-01-01 00:00:00.000322904,0,66.27,3.906,216.3655877,6.489,Thursday,1,1,False,Winter
5,13-05-2011,1970-01-01 00:00:00.000290930,0,77.38,3.899,216.5343611,6.489,Thursday,1,1,False,Winter
5,11-06-2010,1970-01-01 00:00:00.000296641,0,80.7,2.668,212.0142605,6.465,Thursday,1,1,False,Winter
5,28-01-2011,1970-01-01 00:00:00.000279088,0,44.5,3.01,212.7514884,6.634,Thursday,1,1,False,Winter
5,05-08-2011,1970-01-01 00:00:00.000317738,0,91.07,3.684,216.1071198,6.529,Thursday,1,1,False,Winter
5,25-11-2011,1970-01-01 00:00:00.000507900,1,61.93,3.236,219.0428204,6.3,Thursday,1,1,False,Winter
5,17-08-2012,1970-01-01 00:00:00.000314014,0,87.52,3.571,222.6276753,5.603,Thursday,1,1,False,Winter
6,04-05-2012,1970-01-01 00:00:00.001543461,0,77.66,3.749,223.2800541,5.964,Thursday,1,1,False,Winter
6,18-06-2010,1970-01-01 00:00:00.001677248,0,83.89,2.637,212.9813843,7.092,Thursday,1,1,False,Winter
6,02-09-2011,1970-01-01 00:00:00.001481618,0,91.22,3.533,217.3343423,6.925,Thursday,1,1,False,Winter
6,16-12-2011,1970-01-01 00:00:00.002034695,0,53.27,3.159,220.7671856,6.551,Thursday,1,1,False,Winter
6,04-03-2011,1970-01-01 00:00:00.001502617,0,60.45,3.288,215.3584231,6.858,Thursday,1,1,False,Winter
6,30-04-2010,1970-01-01 00:00:00.001498080,0,68.91,2.78,211.8942725,7.092,Thursday,1,1,False,Winter
6,10-08-2012,1970-01-01 00:00:00.001588380,0,87.04,3.494,223.5699533,5.668,Thursday,1,1,False,Winter
6,06-05-2011,1970-01-01 00:00:00.001504651,0,65.42,3.906,217.3547569,6.855,Thursday,1,1,False,Winter
6,13-05-2011,1970-01-01 00:00:00.001453185,0,76.95,3.899,217.5247882,6.855,Thursday,1,1,False,Winter
6,11-06-2010,1970-01-01 00:00:00.001685652,0,81.81,2.668,212.9835992,7.092,Thursday,1,1,False,Winter
6,28-01-2011,1970-01-01 00:00:00.001287034,0,44.98,3.01,213.7143412,6.858,Thursday,1,1,False,Winter
6,05-08-2011,1970-01-01 00:00:00.001601584,0,91.46,3.684,217.0839894,6.925,Thursday,1,1,False,Winter
6,25-11-2011,1970-01-01 00:00:00.002249811,1,62.78,3.236,220.0417412,6.551,Thursday,1,1,False,Winter
6,17-08-2012,1970-01-01 00:00:00.001543049,0,87.53,3.571,223.6510224,5.668,Thursday,1,1,False,Winter
7,04-05-2012,1970-01-01 00:00:00.000465198,0,45.38,3.903,197.6063534,8.09,Thursday,1,1,False,Winter
7,18-06-2010,1970-01-01 00:00:00.000481144,0,52.7,2.674,189.4185259,8.963,Thursday,1,1,False,Winter
7,02-09-2011,1970-01-01 00:00:00.000592355,0,53.4,3.511,194.5092113,8.622,Thursday,1,1,False,Winter
7,16-12-2011,1970-01-01 00:00:00.000720242,0,15.2,3.266,195.9841685,8.513,Thursday,1,1,False,Winter
7,04-03-2011,1970-01-01 00:00:00.000551378,0,21.84,3.232,192.0116004,8.818,Thursday,1,1,False,Winter
7,30-04-2010,1970-01-01 00:00:00.000373655,0,38.99,2.766,189.575127,8.963,Thursday,1,1,False,Winter
7,10-08-2012,1970-01-01 00:00:00.000675926,0,63.41,3.509,198.0795651,7.872,Thursday,1,1,False,Winter
7,06-05-2011,1970-01-01 00:00:00.000407012,0,26.54,3.735,192.7252006,8.595,Thursday,1,1,False,Winter
7,13-05-2011,1970-01-01 00:00:00.000414094,0,36.61,3.767,192.826069,8.595,Thursday,1,1,False,Winter
7,11-06-2010,1970-01-01 00:00:00.000498580,0,63.59,2.684,189.4000734,8.963,Thursday,1,1,False,Winter
7,28-01-2011,1970-01-01 00:00:00.000513372,0,10.11,3.008,191.667891,8.818,Thursday,1,1,False,Winter
7,05-08-2011,1970-01-01 00:00:00.000695392,0,55.91,3.554,193.9110133,8.622,Thursday,1,1,False,Winter
7,25-11-2011,1970-01-01 00:00:00.000949075,1,27.6,3.424,195.7704,8.513,Thursday,1,1,False,Winter
7,17-08-2012,1970-01-01 00:00:00.000642450,0,59.66,3.545,198.1001057,7.872,Thursday,1,1,False,Winter
8,04-05-2012,1970-01-01 00:00:00.000937232,0,73.96,3.749,225.2288314,5.679,Thursday,1,1,False,Winter
8,18-06-2010,1970-01-01 00:00:00.000869922,0,78.79,2.637,214.8324452,6.29,Thursday,1,1,False,Winter
8,02-09-2011,1970-01-01 00:00:00.000891387,0,84.77,3.533,219.1970226,6.425,Thursday,1,1,False,Winter
8,16-12-2011,1970-01-01 00:00:00.001118163,0,39.79,3.159,222.6910959,6.123,Thursday,1,1,False,Winter
8,04-03-2011,1970-01-01 00:00:00.000935266,0,53.18,3.288,217.2185454,6.262,Thursday,1,1,False,Winter
8,30-04-2010,1970-01-01 00:00:00.000778672,0,61.01,2.78,213.7176024,6.29,Thursday,1,1,False,Winter
8,10-08-2012,1970-01-01 00:00:00.000930745,0,83.74,3.494,225.5226885,5.401,Thursday,1,1,False,Winter
8,06-05-2011,1970-01-01 00:00:00.000941457,0,58.92,3.906,219.2435524,6.297,Thursday,1,1,False,Winter
8,13-05-2011,1970-01-01 00:00:00.000895763,0,72.96,3.899,219.4159857,6.297,Thursday,1,1,False,Winter
8,11-06-2010,1970-01-01 00:00:00.000914835,0,82.21,2.668,214.834529,6.29,Thursday,1,1,False,Winter
8,28-01-2011,1970-01-01 00:00:00.000782256,0,39.26,3.01,215.5528862,6.262,Thursday,1,1,False,Winter
8,05-08-2011,1970-01-01 00:00:00.000892393,0,85.15,3.684,218.9492991,6.425,Thursday,1,1,False,Winter
8,25-11-2011,1970-01-01 00:00:00.001235163,1,49.61,3.236,221.9491571,6.123,Thursday,1,1,False,Winter
8,17-08-2012,1970-01-01 00:00:00.000896613,0,81.21,3.571,225.6050797,5.401,Thursday,1,1,False,Winter
9,04-05-2012,1970-01-01 00:00:00.000586289,0,78.98,3.749,225.4227585,5.539,Thursday,1,1,False,Winter
9,18-06-2010,1970-01-01 00:00:00.000513073,0,82.99,2.637,215.0166484,6.384,Thursday,1,1,False,Winter
9,02-09-2011,1970-01-01 00:00:00.000544643,0,89.33,3.533,219.382382,6.404,Thursday,1,1,False,Winter
9,16-12-2011,1970-01-01 00:00:00.000705557,0,47.31,3.159,222.8825484,6.054,Thursday,1,1,False,Winter
9,04-03-2011,1970-01-01 00:00:00.000542016,0,60.67,3.288,217.4036503,6.416,Thursday,1,1,False,Winter
9,30-04-2010,1970-01-01 00:00:00.000491723,0,66.07,2.78,213.8990459,6.384,Thursday,1,1,False,Winter
9,10-08-2012,1970-01-01 00:00:00.000538713,0,88.66,3.494,225.7170094,5.277,Thursday,1,1,False,Winter
9,06-05-2011,1970-01-01 00:00:00.000545251,0,62.2,3.906,219.4315106,6.38,Thursday,1,1,False,Winter
9,13-05-2011,1970-01-01 00:00:00.000539126,0,77.66,3.899,219.6041829,6.38,Thursday,1,1,False,Winter
9,11-06-2010,1970-01-01 00:00:00.000522715,0,83.75,2.668,215.0187191,6.384,Thursday,1,1,False,Winter
9,28-01-2011,1970-01-01 00:00:00.000463561,0,43.9,3.01,215.7358438,6.416,Thursday,1,1,False,Winter
9,05-08-2011,1970-01-01 00:00:00.000554879,0,91.52,3.684,219.1349201,6.404,Thursday,1,1,False,Winter
9,25-11-2011,1970-01-01 00:00:00.000814753,1,54.32,3.236,222.1389683,6.054,Thursday,1,1,False,Winter
9,17-08-2012,1970-01-01 00:00:00.000535153,0,86.37,3.571,225.7995323,5.277,Thursday,1,1,False,Winter
10,04-05-2012,1970-01-01 00:00:00.001821364,0,77.02,4.058,131.136,7.382,Thursday,1,1,False,Winter
10,18-06-2010,1970-01-01 00:00:00.001837636,0,83.49,2.935,126.114,9.524,Thursday,1,1,False,Winter
10,02-09-2011,1970-01-01 00:00:00.001758587,0,91.61,3.798,129.3259355,8.257,Thursday,1,1,False,Winter
10,16-12-2011,1970-01-01 00:00:00.002555031,0,50.53,3.489,129.8980645,7.874,Thursday,1,1,False,Winter
10,04-03-2011,1970-01-01 00:00:00.001958003,0,56.96,3.674,128.26475,8.744,Thursday,1,1,False,Winter
10,30-04-2010,1970-01-01 00:00:00.001790694,0,69.76,3.105,126.3805667,9.524,Thursday,1,1,False,Winter
10,10-08-2012,1970-01-01 00:00:00.001880436,0,90.78,3.811,130.7561613,7.17,Thursday,1,1,False,Winter
10,06-05-2011,1970-01-01 00:00:00.001841369,0,73.56,4.193,129.0444333,8.494,Thursday,1,1,False,Winter
10,13-05-2011,1970-01-01 00:00:00.001712995,0,74.04,4.202,129.089,8.494,Thursday,1,1,False,Winter
10,11-06-2010,1970-01-01 00:00:00.001827521,0,89.67,3.057,126.1119032,9.524,Thursday,1,1,False,Winter
10,28-01-2011,1970-01-01 00:00:00.001715769,0,53.03,3.231,127.5800323,8.744,Thursday,1,1,False,Winter
10,05-08-2011,1970-01-01 00:00:00.001886299,0,89.8,3.803,129.1846452,8.257,Thursday,1,1,False,Winter
10,25-11-2011,1970-01-01 00:00:00.002950198,1,60.68,3.76,129.8364,7.874,Thursday,1,1,False,Winter
10,17-08-2012,1970-01-01 00:00:00.001827797,0,88.83,4.002,130.7909677,7.17,Thursday,1,1,False,Winter
11,04-05-2012,1970-01-01 00:00:00.001370251,0,79.07,3.749,225.1797511,6.664,Thursday,1,1,False,Winter
11,18-06-2010,1970-01-01 00:00:00.001336522,0,84.13,2.637,214.7858259,7.343,Thursday,1,1,False,Winter
11,02-09-2011,1970-01-01 00:00:00.001297792,0,91.44,3.533,219.1501106,7.567,Thursday,1,1,False,Winter
11,16-12-2011,1970-01-01 00:00:00.001783910,0,59.69,3.159,222.6426418,7.197,Thursday,1,1,False,Winter
11,04-03-2011,1970-01-01 00:00:00.001399456,0,66.5,3.288,217.1716979,7.551,Thursday,1,1,False,Winter
11,30-04-2010,1970-01-01 00:00:00.001239766,0,71.13,2.78,213.6716815,7.343,Thursday,1,1,False,Winter
11,10-08-2012,1970-01-01 00:00:00.001388973,0,86.21,3.494,225.4735085,6.334,Thursday,1,1,False,Winter
11,06-05-2011,1970-01-01 00:00:00.001331453,0,71.39,3.906,219.1959827,7.574,Thursday,1,1,False,Winter
11,13-05-2011,1970-01-01 00:00:00.001277959,0,80.93,3.899,219.3683556,7.574,Thursday,1,1,False,Winter
11,11-06-2010,1970-01-01 00:00:00.001339570,0,82.81,2.668,214.787913,7.343,Thursday,1,1,False,Winter
11,28-01-2011,1970-01-01 00:00:00.001100418,0,51.04,3.01,215.5065821,7.551,Thursday,1,1,False,Winter
11,05-08-2011,1970-01-01 00:00:00.001403198,0,90.04,3.684,218.9023209,7.567,Thursday,1,1,False,Winter
11,25-11-2011,1970-01-01 00:00:00.001848953,1,70.03,3.236,221.9011185,7.197,Thursday,1,1,False,Winter
11,17-08-2012,1970-01-01 00:00:00.001421307,0,87.73,3.571,225.5558664,6.334,Thursday,1,1,False,Winter
12,04-05-2012,1970-01-01 00:00:00.001073433,0,76.03,4.171,131.136,11.627,Thursday,1,1,False,Winter
12,18-06-2010,1970-01-01 00:00:00.000956211,0,81.06,3.043,126.114,14.099,Thursday,1,1,False,Winter
12,02-09-2011,1970-01-01 00:00:00.001052051,0,93.66,3.798,129.3259355,13.503,Thursday,1,1,False,Winter
12,16-12-2011,1970-01-01 00:00:00.001293404,0,43.29,3.6,129.8980645,12.89,Thursday,1,1,False,Winter
12,04-03-2011,1970-01-01 00:00:00.001085248,0,51.72,3.674,128.26475,14.021,Thursday,1,1,False,Winter
12,30-04-2010,1970-01-01 00:00:00.000954220,0,67.38,3.105,126.3805667,14.099,Thursday,1,1,False,Winter
12,10-08-2012,1970-01-01 00:00:00.000984689,0,95.91,3.811,130.7561613,10.926,Thursday,1,1,False,Winter
12,06-05-2011,1970-01-01 00:00:00.001021154,0,68.4,4.193,129.0444333,13.736,Thursday,1,1,False,Winter
12,13-05-2011,1970-01-01 00:00:00.000977033,0,70.93,4.202,129.089,13.736,Thursday,1,1,False,Winter
12,11-06-2010,1970-01-01 00:00:00.001016039,0,90.84,2.949,126.1119032,14.099,Thursday,1,1,False,Winter
12,28-01-2011,1970-01-01 00:00:00.000873119,0,50.74,3.342,127.5800323,14.021,Thursday,1,1,False,Winter
12,05-08-2011,1970-01-01 00:00:00.000988712,0,90.61,3.803,129.1846452,13.503,Thursday,1,1,False,Winter
12,25-11-2011,1970-01-01 00:00:00.001591920,1,53.25,3.622,129.8364,12.89,Thursday,1,1,False,Winter
12,17-08-2012,1970-01-01 00:00:00.001005003,0,94.87,4.002,130.7909677,10.926,Thursday,1,1,False,Winter
13,04-05-2012,1970-01-01 00:00:00.001995994,0,54.41,3.831,131.136,5.965,Thursday,1,1,False,Winter
13,18-06-2010,1970-01-01 00:00:00.002003435,0,58.41,2.819,126.114,8.107,Thursday,1,1,False,Winter
13,02-09-2011,1970-01-01 00:00:00.001953628,0,77.0,3.58,129.3259355,6.877,Thursday,1,1,False,Winter
13,16-12-2011,1970-01-01 00:00:00.002760346,0,27.85,3.282,129.8980645,6.392,Thursday,1,1,False,Winter
13,04-03-2011,1970-01-01 00:00:00.001894960,0,34.23,3.23,128.26475,7.47,Thursday,1,1,False,Winter
13,30-04-2010,1970-01-01 00:00:00.001785823,0,48.33,2.941,126.3805667,8.107,Thursday,1,1,False,Winter
13,10-08-2012,1970-01-01 00:00:00.002041019,0,81.69,3.509,130.7561613,5.765,Thursday,1,1,False,Winter
13,06-05-2011,1970-01-01 00:00:00.001986380,0,47.75,3.744,129.0444333,7.193,Thursday,1,1,False,Winter
13,13-05-2011,1970-01-01 00:00:00.001958823,0,52.4,3.77,129.089,7.193,Thursday,1,1,False,Winter
13,11-06-2010,1970-01-01 00:00:00.002037880,0,65.24,2.841,126.1119032,8.107,Thursday,1,1,False,Winter
13,28-01-2011,1970-01-01 00:00:00.001633663,0,31.64,2.96,127.5800323,7.47,Thursday,1,1,False,Winter
13,05-08-2011,1970-01-01 00:00:00.002076231,0,75.56,3.595,129.1846452,6.877,Thursday,1,1,False,Winter
13,25-11-2011,1970-01-01 00:00:00.002864170,1,38.89,3.445,129.8364,6.392,Thursday,1,1,False,Winter
13,17-08-2012,1970-01-01 00:00:00.002095769,0,79.4,3.545,130.7909677,5.765,Thursday,1,1,False,Winter
14,04-05-2012,1970-01-01 00:00:00.001949354,0,55.21,3.951,190.9222115,8.567,Thursday,1,1,False,Winter
14,18-06-2010,1970-01-01 00:00:00.002248645,0,72.62,2.78,182.4424199,8.899,Thursday,1,1,False,Winter
14,02-09-2011,1970-01-01 00:00:00.001750891,0,70.63,3.703,186.6189274,8.625,Thursday,1,1,False,Winter
14,16-12-2011,1970-01-01 00:00:00.002594363,0,39.93,3.413,188.7979349,8.523,Thursday,1,1,False,Winter
14,04-03-2011,1970-01-01 00:00:00.002041215,0,38.65,3.433,184.3879911,8.549,Thursday,1,1,False,Winter
14,30-04-2010,1970-01-01 00:00:00.002082355,0,53.15,2.921,181.6620359,8.899,Thursday,1,1,False,Winter
14,10-08-2012,1970-01-01 00:00:00.001648570,0,78.65,3.722,191.1626135,8.684,Thursday,1,1,False,Winter
14,06-05-2011,1970-01-01 00:00:00.002095599,0,58.21,4.046,185.9374378,8.521,Thursday,1,1,False,Winter
14,13-05-2011,1970-01-01 00:00:00.002004330,0,60.38,4.066,186.0719231,8.521,Thursday,1,1,False,Winter
14,11-06-2010,1970-01-01 00:00:00.002249570,0,69.71,2.809,182.4315571,8.899,Thursday,1,1,False,Winter
14,28-01-2011,1970-01-01 00:00:00.001613718,0,24.05,3.237,183.1800955,8.549,Thursday,1,1,False,Winter
14,05-08-2011,1970-01-01 00:00:00.002066020,0,78.22,3.842,186.3734038,8.625,Thursday,1,1,False,Winter
14,25-11-2011,1970-01-01 00:00:00.002685351,1,48.71,3.492,188.3504,8.523,Thursday,1,1,False,Winter
14,17-08-2012,1970-01-01 00:00:00.001660433,0,75.71,3.807,191.2284919,8.684,Thursday,1,1,False,Winter
15,04-05-2012,1970-01-01 00:00:00.000577868,0,51.04,4.124,138.0332,8.15,Thursday,1,1,False,Winter
15,18-06-2010,1970-01-01 00:00:00.000652329,0,65.83,2.942,132.4733333,8.185,Thursday,1,1,False,Winter
15,02-09-2011,1970-01-01 00:00:00.000649159,0,67.63,3.879,136.2440968,7.806,Thursday,1,1,False,Winter
15,16-12-2011,1970-01-01 00:00:00.000870415,0,35.49,3.611,136.5335161,7.866,Thursday,1,1,False,Winter
15,04-03-2011,1970-01-01 00:00:00.000573374,0,28.16,3.605,133.6141429,7.771,Thursday,1,1,False,Winter
15,30-04-2010,1970-01-01 00:00:00.000570791,0,49.09,3.042,132.0644333,8.185,Thursday,1,1,False,Winter
15,10-08-2012,1970-01-01 00:00:00.000590453,0,73.99,3.863,138.1437742,8.193,Thursday,1,1,False,Winter
15,06-05-2011,1970-01-01 00:00:00.000630522,0,49.87,4.192,134.5143667,7.658,Thursday,1,1,False,Winter
15,13-05-2011,1970-01-01 00:00:00.000630482,0,57.07,4.211,134.593,7.658,Thursday,1,1,False,Winter
15,11-06-2010,1970-01-01 00:00:00.000619337,0,61.04,2.972,132.4357419,8.185,Thursday,1,1,False,Winter
15,28-01-2011,1970-01-01 00:00:00.000481119,0,19.61,3.402,133.1059677,7.771,Thursday,1,1,False,Winter
15,05-08-2011,1970-01-01 00:00:00.000607961,0,73.63,4.02,136.0540323,7.806,Thursday,1,1,False,Winter
15,25-11-2011,1970-01-01 00:00:00.001066478,1,41.1,3.689,136.4788,7.866,Thursday,1,1,False,Winter
